image_path,label
images/train/D2_D2 images_2614.jpeg,0
images/train/D2_D2 images_2615.jpeg,0
images/train/D2_D2 images_2617.jpeg,0
images/train/D2_D2 images_2618.jpeg,0
images/train/D2_D2 images_2619.jpeg,0
images/train/D2_D2 images_2620.jpeg,0
images/train/D2_D2 images_2622.jpeg,0
images/train/D2_D2 images_2623.jpeg,0
images/train/D2_D2 images_2624.jpeg,0
images/train/D2_D2 images_2625.jpeg,0
images/train/D2_D2 images_2627.jpeg,0
images/train/D2_D2 images_2629.jpeg,0
images/train/D2_D2 images_2630.jpeg,0
images/train/D2_D2 images_2631.jpeg,0
images/train/D2_D2 images_2632.jpeg,0
images/train/D2_D2 images_2633.jpeg,0
images/train/D2_D2 images_2634.jpeg,0
images/train/D2_D2 images_2635.jpeg,0
images/train/D2_D2 images_2637.jpeg,0
images/train/D2_D2 images_2638.jpeg,0
images/train/D2_D2 images_2640.jpeg,0
images/train/D2_D2 images_2641.jpeg,0
images/train/D2_D2 images_2645.jpeg,0
images/train/D2_D2 images_2647.jpeg,0
images/train/D2_D2 images_2648.jpeg,0
images/train/D2_D2 images_2649.jpeg,0
images/train/D2_D2 images_2652.jpeg,0
images/train/D2_D2 images_2653.jpeg,0
images/train/D2_D2 images_2654.jpeg,0
images/train/D2_D2 images_2657.jpeg,0
images/train/D2_D2 images_2660.jpeg,0
images/train/D2_D2 images_2661.jpeg,0
